Gene.name	Protein.ID	Intensity
3338 BCAT1	BCAT1	P54687	5.3124e+10
3341 ATP1B3	ATP1B3	P54709	1.731e+10
3343 RAD23A	RAD23A	P54725	4.102e+10
3344 RAD23B	RAD23B	P54727	4.2663e+11
3347 NAGLU	NAGLU	P54802	9451600000
3349 AK2	AK2	P54819	2.3813e+11
3353 ALDH18A1	ALDH18A1	P54886	1.2589e+11
3354 NAPA	NAPA	P54920	2.0549e+11
3358 SLC12A2	SLC12A2	P55011	5303600000
3359 PSMD4	PSMD4	P55036	1.805e+11
3360 PSMD4	PSMD4	P55036	697260000
3368 VCP	VCP	P55072	2.5645e+12
3370 HADHB	HADHB	P55084	1.2753e+11
3377 ELL	ELL	P55199	5185200000
3378 BRPF1	BRPF1	P55201	1240600000
3381 CASP7	CASP7	P55210	1.9729e+10
3382 CASP7	CASP7	P55210	3.2545e+10
3383 CASP9	CASP9	P55211	1760700000
3385 ADK	ADK	P55263	2.3836e+11
3386 ADAR	ADAR	P55265	2.2511e+11
3387 ADAR	ADAR	P55265	1610200000
3397 SEC13	SEC13	P55735	1.6319e+11
3399 NPEPPS	NPEPPS	P55786	5.082e+11
3402 OXCT1	OXCT1	P55809	3.7458e+10
3407 BID	BID	P55957	6.5761e+10
3409 ATP5J2	ATP5J2	P56134	1802700000
3418 ARPP19	ARPP19	P56211	2.9959e+10
3421 POLE2	POLE2	P56282	1078900000
3422 AP1S2	AP1S2	P56377	6859400000
3424 ATP5EP2;ATP5E	ATP5E	Q5VTU8	9214600000
3425 ATP5I	ATP5I	P56385	6085400000
3427 HDAC4	HDAC4	P56524	1.7138e+10
3428 EIF6	EIF6	P56537	4.4148e+11
3436 BCAR1	BCAR1	P56945	3.8228e+10
3445 WDR4	WDR4	P57081	1.8033e+10
3455 NUP107	NUP107	P57740	7.5225e+10
3456 NUP107	NUP107	P57740	820340000
3460 SESN2	SESN2	P58004	1318600000
3468 MTPN	MTPN	P58546	2.7551e+11
3477 ARPC4	ARPC4	P59998	2.5417e+11
3481 CD81	CD81	P60033	9107200000
3482 SEC61G	SEC61G	P60059	3129800000
3483 TPI1	TPI1	P60174	3.7053e+12
3487 SEC61B	SEC61B	P60468	3970500000
3488 PTEN	PTEN	P60484	2550600000
3490 GABARAPL2	GABARAPL2	P60520	2.5927e+10
3492 UBE2G2	UBE2G2	P60604	1.315e+10
3495 ACTB	ACTB	P60709	1.3824e+11
3497 RPS20	RPS20	P60866	4.4671e+11
3498 PRPS1	PRPS1	P60891	2.9422e+11
3499 PSMA6	PSMA6	P60900	4.8601e+11
3500 S100A10	S100A10	P60903	1.9857e+11
3501 CDC42	CDC42	P60953	4.4216e+10
3502 DSTN	DSTN	P60981	4.6896e+11
3503 GMFB	GMFB	P60983	6.5882e+10
3504 RAB8A	RAB8A	P61006	7365800000
3505 SPCS3	SPCS3	P61009	7667300000
3506 SRP54	SRP54	P61011	1.1816e+11
3511 RAB10	RAB10	P61026	3.3779e+10
3513 UBE2M	UBE2M	P61081	1.3691e+11
3515 UBE2N;UBE2NL	UBE2N	P61088	4.0468e+11
3516 RAB14	RAB14	P61106	7.1775e+10
3518 ACTR3	ACTR3	P61158	5.2946e+11
3519 ACTR2	ACTR2	P61160	3.518e+11
3520 ACTR1A	ACTR1A	P61163	1.4113e+11
3524 RAP1B	RAP1B	P61224	2.9393e+10
3525 RAP2B;RAP2A	RAP2A	P61225	2486400000
3526 MAX	MAX	P61244	1.2256e+10
3527 RPS3A	RPS3A	P61247	1.1318e+12
3528 RPL26	RPL26	P61254	5.3817e+11
3529 PSME3	PSME3	P61289	2.3437e+11
3530 RPL15	RPL15	P61313	8.7681e+11
3531 MAGOH	MAGOH	P61326	1.8233e+11
3532 RPL27	RPL27	P61353	6.3138e+11
3534 ATP6V0D1	ATP6V0D1	P61421	4.3208e+10
3535 PCBD1	PCBD1	P61457	6.9782e+10
3536 RPL37A	RPL37A	P61513	2.2915e+11
3537 RHOA	RHOA	P61586	9.1558e+10
3541 HSPE1	HSPE1	P61604	9.7752e+11
3542 SEC61A1	SEC61A1	P61619	3659300000
3545 STXBP1	STXBP1	P61764	4.9698e+10
3546 B2M	B2M	P61769	1.8657e+11
3553 SUMO2	SUMO2	P61956	1.4014e+11
3556 WDR5	WDR5	P61964	3.8018e+10
3557 AP1S1	AP1S1	P61966	1.6613e+10
3562 YWHAG	YWHAG	P61981	3.2214e+11
3563 USP46	USP46	P62068	1864800000
3564 RRAS2	RRAS2	P62070	3966100000
3566 RPS7	RPS7	P62081	7.9689e+11
3567 PPP1CA	PPP1CA	P62136	4.7988e+11
3568 PPP1CB	PPP1CB	P62140	7.5101e+10
3569 CALM1	CALM1	P62158	1.4879e+12
3571 PSMC1	PSMC1	P62191	3.207e+11
3573 PSMC5	PSMC5	P62195	4.5512e+11
3574 RPS8	RPS8	P62241	1.2825e+12
3575 RPS15A	RPS15A	P62244	4.2305e+11
3576 RPS16	RPS16	P62249	5.3971e+11
3579 YWHAE	YWHAE	P62258	2.8609e+12
3580 RPS14	RPS14	P62263	4.7436e+11
3581 RPS23	RPS23	P62266	1.7235e+11
3582 RPS18	RPS18	P62269	7.1131e+11
3583 RPS29	RPS29	P62273	1.8659e+11
3584 RPS13	RPS13	P62277	5.6403e+11
3585 RPS11	RPS11	P62280	7.9921e+11
3593 SNRPD3	SNRPD3	P62318	2.5275e+11
3595 TMSB4X	TMSB4X	P62328	1.7041e+12
3596 ARF6	ARF6	P62330	4.4664e+10
3597 PSMC6	PSMC6	P62333	3.6898e+11
3599 TBPL1	TBPL1	P62380	3184500000
3600 RPL7A	RPL7A	P62424	1.0918e+12
3601 POLR2G	POLR2G	P62487	1.6464e+10
3603 ETF1	ETF1	P62495	2.5919e+11
3607 RPS4X	RPS4X	P62701	1.5743e+12
3608 PPP2CB	PPP2CB	P62714	4092900000
3611 RPL23A	RPL23A	P62750	7.6319e+11
3612 RPS6	RPS6	P62753	3.7883e+11
3614 HIST1H4A	HIST1H4A	P62805	5.7275e+11
3616 RAB1A	RAB15	P62820	1.4385e+10
3617 RAN	RAN	P62826	1.2108e+12
3618 RPL23	RPL23	P62829	4.0397e+11
3619 RAP1A	RAP1A	P62834	1930300000
3620 UBE2D2	UBE2D2	P62837	6.2301e+10
3621 RPS15	RPS15	P62841	2.461e+11
3622 RPS24	RPS24	P62847	3.0386e+11
3623 RPS25	RPS25	P62851	4.4078e+11
3624 RPS26;RPS26P11	RPS26	P62854	2.3899e+11
3625 RPS28	RPS28	P62857	3.5562e+11
3626 FAU	FAU	P62861	1.2675e+11
3627 GNB1	GNB1	P62873	1.9335e+11
3628 POLR2L	POLR2L	P62875	2.6594e+10
3629 RBX1	RBX1	P62877	2.1926e+10
3630 GNB2	GNB2	P62879	5.5963e+10
3631 RPL30	RPL30	P62888	5.3341e+11
3632 RPL39P5;RPL39	RPL39	Q59GN2	1.028e+11
3633 RPL31	RPL31	P62899	4.0884e+11
3634 RPL10A	RPL10A	P62906	6.9815e+11
3635 RPL32	RPL32	P62910	6.4125e+11
3636 RPL11	RPL11	P62913	4.6075e+11
3637 RPL11	RPL11	P62913	1.436e+09
3638 RPL8	RPL8	P62917	6.8784e+11
3639 PPIA	PPIA	P62937	5.2062e+12
3640 PPIA	PPIA	P62937	2.3622e+10
3641 FKBP1A	FKBP1A	P62942	3.9799e+11
3642 RPS27A	RPS27A	P62979	9.6096e+11
3643 GRB2	GRB2	P62993	1.6336e+11
3645 RAC1	RAC1	P63000	4.214e+10
3646 AP2B1	AP2B1	P63010	4.5525e+11
3648 GNAS	GNAS	P63092	4.6841e+10
3651 PPP3R1	PPP3R1	P63098	3.3786e+10
3652 YWHAZ	YWHAZ	P63104	3.7464e+12
3653 UBE2B	UBE2B	P63146	5140300000
3654 PPP2R2A	PPP2R2A	P63151	1.0867e+11
3656 SUMO1	SUMO1	P63165	9.4565e+10
3657 DYNLL1	DYNLL1	P63167	4.2297e+10
3658 DYNLT1	DYNLT1	P63172	1.8639e+10
3659 RPL38	RPL38	P63173	2.3209e+11
3660 SKP1	SKP1	P63208	2.237e+11
3661 GNG5	GNG5	P63218	2140200000
3662 RPS21	RPS21	P63220	3.6705e+11
3663 EIF5A;EIF5AL1	EIF5A	P63241	1.6125e+12
3664 GNB2L1	GNB2L1	P63244	1.3089e+12
3665 ACTG1	ACTG1	P63261	1.9542e+13
3667 SUPT4H1	SUPT4H1	P63272	2.3413e+10
3671 PPP2CA	PPP2CA	P67775	2.3899e+11
3672 YBX1	YBX1	P67809	9.4868e+11
3673 SEC11A	SEC11A	P67812	4135500000
3674 CSNK2B	CSNK2B	P67870	1.2218e+11
3678 UBE2L3	UBE2L3	P68036	3.5357e+11
3685 TUBB4B	TUBB4B	P68371	6.8798e+12
3686 CSNK2A1;CSNK2A3	CSNK2A1	P68400	2.5101e+11
3687 PAFAH1B2	PAFAH1B2	P68402	1.0933e+11
3688 HIST1H3A;HIST3H3;H3F3C	H3F3C	P68431	2.5697e+11
3695 NOP14	NOP14	P78316	3.6874e+10
3696 RNF4	RNF4	P78317	832010000
3697 IGBP1	IGBP1	P78318	5.0656e+10
3699 PSPH	PSPH	P78330	1.4302e+11
3706 GTF2I	GTF2I	P78347	2.4489e+11
3708 PIP4K2B	PIP4K2B	P78356	2.4098e+10
3711 SRPK2	SRPK2	P78362	3.2704e+10
3719 RAE1	RAE1	P78406	9.6912e+10
3722 GSTO1	GSTO1	P78417	6.783e+11
3726 PRKDC	PRKDC	P78527	7.1879e+11
3728 BLOC1S1	BLOC1S1	P78537	5425600000
3731 ELF3	ELF3	P78545	4309600000
3732 NTHL1	NTHL1	P78549	852140000
3734 CRADD	CRADD	P78560	2992600000
3735 ADARB1	ADARB1	P78563	1429700000
3743 BASP1	BASP1	P80723	1.31e+11
3747 TMF1	TMF1	P82094	3.3593e+10
3751 MRPS10	MRPS10	P82664	6678300000
3763 SARNP	SARNP	P82979	1.4174e+11
3767 COG7	COG7	P83436	3.7743e+10
3768 RPL24	RPL24	P83731	3.2801e+11
3771 SMAD3	SMAD3	P84022	3.0346e+10
3772 ARF1	ARF1	P84077	8.1843e+11
3775 RHOG	RHOG	P84095	1.4156e+10
3776 RPL19	RPL19	P84098	4.9922e+11
3778 SRSF3	SRSF3	P84103	4.1519e+11
3788 DAB2	DAB2	P98082	3.6255e+10
3789 MUC5AC	MUC5AC	P98088	9641700000
3792 HSPG2	HSPG2	P98160	3.3167e+10
3793 XIAP	XIAP	P98170	1.4292e+10
3794 ARHGAP4	ARHGAP4	P98171	1.2428e+10
3800 ATP2C1	ATP2C1	P98194	3005400000
3812 CDK6	CDK6	Q00534	5.3978e+10
3813 CDK5	CDK5	Q00535	4.9472e+10
3814 CDK16	CDK16	Q00536	2246500000
3817 CDC42EP1	CDC42EP1	Q00587	1.2522e+10
3819 CLTC	CLTC	Q00610	3.1735e+12
3820 HSF1	HSF1	Q00613	2.1833e+10
3822 NFKB2	NFKB2	Q00653	5.2091e+10
3824 PLCB2	PLCB2	Q00722	5042400000
3826 SORD	SORD	Q00796	2.3103e+11
3831 SPTBN1	SPTBN1	Q01082	1.7525e+12
3836 SET	SET	Q01105	1.0125e+12
3837 SET	SET	Q01105	2.4349e+11
3838 SRSF2	SRSF2	Q01130	3.4209e+11
3841 RUNX1	RUNX1	Q01196	1.0046e+10
3842 RELB	RELB	Q01201	4469300000
3845 AMPD2	AMPD2	Q01433	7.9748e+10
3847 FABP5	FABP5	Q01469	7.6488e+11
3848 ANK2	ANK2	Q01484	2.432e+10
3851 HMGCS1	HMGCS1	Q01581	2.015e+11
3852 IFITM3	IFITM3	Q01628	9362200000
3855 DR1	DR1	Q01658	3.3031e+10
3856 TFAP4	TFAP4	Q01664	5421700000
3861 SATB1	SATB1	Q01826	1.5559e+10
3865 OCRL	OCRL	Q01968	1.8438e+10
3870 MEF2A	MEF2A	Q02078	353960000
3877 PRKCE	PRKCE	Q02156	2.096e+09
3878 OGDH	OGDH	Q02218	6.654e+10
3879 CENPE	CENPE	Q02224	4.662e+09
3880 KIF23	KIF23	Q02241	2.8488e+10
3881 ALDH6A1	ALDH6A1	Q02252	8699900000
3886 APBA1	APBA1	Q02410	4734700000
3888 SP3	SP3	Q02447	6287200000
3892 RPL18A	RPL18A	Q02543	4.8864e+11
3894 MAP2K1	MAP2K1	Q02750	8.3424e+10
3895 FKBP4	FKBP4	Q02790	1.1477e+12
3896 PLOD1	PLOD1	Q02809	1.328e+11
3899 RPL6	RPL6	Q02878	1.3972e+12
3900 TOP2B	TOP2B	Q02880	2.8973e+10
3904 SLC25A11	SLC25A11	Q02978	4064600000
3905 DST	DST	Q03001	1.6941e+11
3908 DST	DST	Q03001	4160600000
3914 GNA12	GNA12	Q03113	1763300000
3915 CAV1	CAV1	Q03135	1.9418e+10
3917 KMT2A	KMT2A	Q03164	7937800000
3919 CENPC	CENPC	Q03188	1.7594e+10
3924 MVK	MVK	Q03426	3.0152e+10
3925 ERCC6	ERCC6	Q03468	6601500000
3932 RELA	RELA	Q04206	7.2911e+10
3933 UBXN1	UBXN1	Q04323	6.7313e+10
3934 GBE1	GBE1	Q04446	1.5853e+11
3935 	EIF4G1	Q04637	1.1046e+12
3937 	EIF4G1	Q04637	1713800000
3938 ATP7A	ATP7A	Q04656	2120600000
3939 NOTCH2	NOTCH2	Q04721	1.5997e+10
3940 TLE1	TLE1	Q04724	4981600000
3946 AKR1C1	AKR1C1	Q04828	1.8252e+11
3948 REL	REL	Q04864	1.4043e+10
3950 YWHAH	YWHAH	Q04917	3.2527e+11
3954 UBE3A	UBE3A	Q05086	4.1953e+10
3957 PTK2	PTK2	Q05397	6.2167e+10
3960 PRKCZ	PRKCZ	Q05513	2642400000
3961 SRSF11	SRSF11	Q05519	7.7801e+10
3963 PRKCD	PRKCD	Q05655	1.4998e+10
3966 COL14A1	COL14A1	Q05707	7796700000
3967 RNASEL	RNASEL	Q05823	3789200000
3968 FPGS	FPGS	Q05932	4092400000
3972 PTPN11	PTPN11	Q06124	1.0215e+11
3975 PPP2R3A	PPP2R3A	Q06190	2819800000
3976 PPAT	PPAT	Q06203	6.5327e+10
3977 GFPT1	GFPT1	Q06210	4.2327e+11
3980 PSME1	PSME1	Q06323	5.5782e+11
3981 RBPJ	RBPJ	Q06330	8.539e+09
3983 APLP2	APLP2	Q06481	8587800000
3988 RAD51	RAD51	Q06609	2.3543e+10
3994 FMR1	FMR1	Q06787	4.0438e+10
3995 PRDX1	PRDX1	Q06830	3.8726e+12
3999 RPL18	RPL18	Q07020	1.1166e+12
4000 C1QBP	C1QBP	Q07021	2.5237e+11
4004 TJP1	TJP1	Q07157	2.4615e+11
4005 TJP1	TJP1	Q07157	5.721e+09
4007 ZFP36L1	ZFP36L1	Q07352	7.335e+09
4011 BAX	BAX	Q07812	5.5099e+10
4014 BCL2L1	BCL2L1	Q07817	1.0173e+10
4015 MCL1	MCL1	Q07820	1610800000
4016 POLE	POLE	Q07864	7178200000
4017 KLC1	KLC1	Q07866	1318100000
4018 KLC1	KLC1	Q07866	1.8793e+11
4021 SOS1	SOS1	Q07889	1.919e+09
4022 TNK2	TNK2	Q07912	8.463e+09
4023 LRP1	LRP1	Q07954	2.0534e+10
4024 SRSF1	SRSF1	Q07955	5.5073e+11
4028 AES	AES	Q08117	6052800000
4029 SRSF4	SRSF4	Q08170	1.4745e+10
4032 PPP3CA	PPP3CA	Q08209	6.4293e+10
4033 DHX9	DHX9	Q08211	1.1256e+12
4041 EHHADH	EHHADH	Q08426	6202300000
4045 PDE4D	PDE4D	Q08499	4042100000
4048 CD47	CD47	Q08722	9019900000
4049 PPID	PPID	Q08752	1.1532e+11
4050 SSRP1	SSRP1	Q08945	3.7521e+11
4053 SPIRE1	SPIRE1	Q08AE8	2701200000
4057 VAC14	VAC14	Q08AM6	3.601e+10
4059 NSUN2	NSUN2	Q08J23	3.1944e+11
4063 RBBP4	RBBP4	Q09028	3.2667e+11
4066 NCBP1	NCBP1	Q09161	1.3911e+11
4068 EP300	EP300	Q09472	2.8611e+10
4085 MGAT2	MGAT2	Q10469	1963400000
4088 AP1B1	AP1B1	Q10567	9.967e+10
4089 AP1B1	AP1B1	Q10567	7413100000
4090 CPSF1	CPSF1	Q10570	7.3283e+10
4092 BST2	BST2	Q10589	3716600000
4099 NUP160	NUP160	Q12769	9.3246e+10
4104 KCNMA1	KCNMA1	Q12791	3568300000
4105 TWF1	TWF1	Q12792	1.5974e+11
4107 ASPH	ASPH	Q12797	2.3643e+10
4114 SMARCB1	SMARCB1	Q12824	3.4158e+10
4116 CDC20	CDC20	Q12834	1.9539e+10
4120 GRSF1	GRSF1	Q12849	4.2691e+10
4121 MAP4K2	MAP4K2	Q12851	2209200000
4128 DPYD	DPYD	Q12882	5319100000
4133 TRIM26	TRIM26	Q12899	1.8391e+10
4134 AIMP1	AIMP1	Q12904	2.244e+11
4136 ILF3	ILF3	Q12906	1.3552e+12
4138 PTPRJ	PTPRJ	Q12913	1.71e+09
4141 EPS8	EPS8	Q12929	5.6289e+10
4143 TRAF2	TRAF2	Q12933	1.9899e+10
4147 ANK3	ANK3	Q12955	2.8514e+10
4149 DLG1	DLG1	Q12959	1876100000
4150 DLG1	DLG1	Q12959	6.2871e+10
4152 TAF10	TAF10	Q12962	1.4546e+10
4153 MYO1E	MYO1E	Q12965	6.351e+10
4154 NFATC3	NFATC3	Q12968	4325900000
4157 ABR	ABR	Q12979	2.4137e+10
4166 ECH1	ECH1	Q13011	5.9137e+10
4168 ARHGAP5	ARHGAP5	Q13017	1.1967e+10
4173 CDC16	CDC16	Q13042	1.9184e+10
4174 STK4	STK4	Q13043	1.7462e+10
4177 TRIM32	TRIM32	Q13049	1.6121e+10
4178 COASY	COASY	Q13057	5.9683e+10
4184 ACACA	ACACA	Q13085	1.6698e+11
4186 GPS1	GPS1	Q13098	9.8411e+10
4187 IFT88	IFT88	Q13099	6425400000
4188 USP4	USP4	Q13107	1.6281e+10
4189 CHAF1A	CHAF1A	Q13111	2.1192e+10
4190 CHAF1B	CHAF1B	Q13112	2.309e+10
4192 TRAF3	TRAF3	Q13114	1.433e+09
4195 MTAP	MTAP	Q13126	2.3443e+11
4197 PRKAA1	PRKAA1	Q13131	4.1943e+10
4200 EIF2B5	EIF2B5	Q13144	3.6588e+10
4201 TARDBP	TARDBP	Q13148	1.7468e+11
4203 PAK1	PAK1	Q13153	1.8598e+10
4205 FADD	FADD	Q13158	2.0967e+10
4206 PRDX4	PRDX4	Q13162	1.3526e+11
4207 MAP2K5	MAP2K5	Q13163	7616300000
4208 MAPK7	LTK	Q13164	2540400000
4209 PAK2	PAK2	Q13177	3.6977e+11
4211 STK3	STK3	Q13188	3.5005e+10
4213 CBLB	CBLB	Q13191	2352200000
4214 PSMD2	PSMD2	Q13200	1.0791e+12
4217 TBX2	TBX2	Q13207	873930000
4220 DNAJC3	DNAJC3	Q13217	8.1936e+10
4221 GPS2	GPS2	Q13227	2.314e+09
4223 NME3	NME3	Q13232	4780600000
4224 MAP3K1	MAP3K1	Q13233	889790000
4225 SRSF9	SRSF9	Q13242	1.6323e+11
4226 SRSF5	SRSF5	Q13243	1.177e+11
4227 SRSF6	SRSF6	Q13247	3.7463e+11
4228 MAD2L1	MAD2L1	Q13257	4.3153e+10
4230 TRIM28	TRIM28	Q13263	8.1959e+11
4234 G3BP1	G3BP1	Q13283	7.3146e+11
4239 PTK7	PTK7	Q13308	2.353e+09
4240 SKP2	SKP2	Q13309	4578400000
4243 ATM	ATM	Q13315	2.3601e+10
4244 GRB10	GRB10	Q13322	1.0502e+10
4247 MTA1	MTA1	Q13330	5.1078e+10
4255 PPP2R5C	PPP2R5C	Q13362	1.285e+10
4264 UBE2V1	UBE2V1	Q13404	3.2509e+10
4266 DYNC1I2	DYNC1I2	Q13409	2.0559e+11
4269 ILK	ILK	Q13418	1.0129e+11
4276 XRCC4	XRCC4	Q13426	3.1068e+10
4282 UNC119	UNC119	Q13432	1665900000
4283 SLC39A6	SLC39A6	Q13433	426940000
4287 GOLGA4	GOLGA4	Q13439	1.016e+11
4289 ADAM9	ADAM9	Q13443	3631700000
4292 MYO9B	MYO9B	Q13459	5.1496e+10
4293 ROCK1	ROCK1	Q13464	7.3679e+10
4294 NFATC2	NFATC2	Q13469	8195100000
4297 GAB1	GAB1	Q13480	2584200000
4298 SMAD4	SMAD4	Q13485	2.0247e+10
4303 BIRC2	BIRC2	Q13490	9738900000
4304 PICALM	PICALM	Q13492	1.234e+11
4305 MTM1	MTM1	Q13496	4832700000
4306 SQSTM1	SQSTM1	Q13501	3.2392e+11
4315 PIN1	PIN1	Q13526	1.0672e+11
4316 ATR	ATR	Q13535	5711100000
4317 EIF4EBP1	EIF4EBP1	Q13541	3.0465e+10
4318 EIF4EBP2	EIF4EBP2	Q13542	1.0226e+10
4319 RIPK1	RIPK1	Q13546	4.248e+10
4320 HDAC1	HDAC1	Q13547	2.0716e+11
4323 CAMK2G	CAMK2G	Q13555	2.2267e+10
4324 CAMK2D	CAMK2D	Q13557	8.1032e+10
4325 DCTN2	DCTN2	Q13561	2.7325e+11
4326 NAE1	NAE1	Q13564	8.6068e+10
4327 IRF5	IRF5	Q13568	3092600000
4328 TDG	TDG	Q13569	1073800000
4330 SNW1	SNW1	Q13573	8.8107e+10
4331 DGKZ	DGKZ	Q13574	4844600000
4332 IQGAP2	IQGAP2	Q13576	3.4471e+10
4334 STIM1	STIM1	Q13586	2754500000
4336 SNX1	SNX1	Q13596	1.221e+11
4340 MTMR1	MTMR1	Q13613	9218700000
4341 MTMR2	MTMR2	Q13614	1.057e+10
4342 MTMR3	MTMR3	Q13615	7908100000
4343 CUL1	CUL1	Q13616	1.0533e+11
4345 CUL3	CUL3	Q13618	7.8804e+10
4346 CUL4A	CUL4A	Q13619	5.6319e+10
4349 TP53BP2	TP53BP2	Q13625	1.7707e+10
4350 DYRK1A	DYRK1A	Q13627	1.3945e+10
4351 TSTA3	TSTA3	Q13630	8.9331e+10
4356 FHL1	FHL1	Q13642	9.0264e+10
4359 RIN1	RIN1	Q13671	1.4597e+10
4363 MOGS	MOGS	Q13724	1923700000
4370 THOC5	THOC5	Q13769	3.2804e+10
4373 SHROOM2	SHROOM2	Q13796	7055100000
4374 SPTAN1	SPTAN1	Q13813	2.2035e+12
4376 SPTAN1	SPTAN1	Q13813	3971300000
4379 TNFAIP1	TNFAIP1	Q13829	2025400000
4381 DDX39B	DDX39B	Q13838	1.0437e+12
4383 EXOSC2	EXOSC2	Q13868	3.8184e+10
4389 GTF2H3	GTF2H3	Q13889	5521700000
4391 RAPGEF1	RAPGEF1	Q13905	1208300000
4399 CBFB	CBFB	Q13951	5259400000
4400 CBFB	CBFB	Q13951	5.08e+10
4402 PRKG1	PRKG1	Q13976	5.107e+09
4405 CKAP5	CKAP5	Q14008	2.3244e+11
4407 CAMK1	CAMK1	Q14012	1.5571e+10
4419 IL18	IL18	Q14116	3.1235e+10
4420 DAG1	DAG1	Q14118	6063600000
4422 PDE1C	PDE1B	Q14123	1.4663e+10
4426 BOP1	BOP1	Q14137	1.0316e+11
4430 KEAP1	KEAP1	Q14145	1.3859e+10
4433 MORC3	MORC3	Q14149	2.0779e+10
4436 ARHGEF7	ARHGEF7	Q14155	3.7681e+10
4440 SPIDR	SPIDR	Q14159	2.305e+09
4441 SCRIB	SCRIB	Q14160	1.858e+10
4444 IKBKE	IKBKE	Q14164	1221300000
4445 MLEC	MLEC	Q14165	5.018e+09
4448 POLA2	POLA2	Q14181	1.8503e+10
4453 WRN	WRN	Q14191	8804500000
4457 DPYSL3	DPYS	Q14195	4.517e+11
4462 DCTN1	DCTN1	Q14203	2.5436e+11
4463 DYNC1H1	DYNC1H1	Q14204	2.1073e+12
4470 TCEB3	TCEB3	Q14241	4546600000
4473 CTTN	CTTN	Q14247	5.7284e+11
4475 ENDOG	ENDOG	Q14249	2541900000
4478 TRIM25	TRIM25	Q14258	2.5837e+11
4479 PTK2B	PTK2B	Q14289	5870900000
4486 GNA13	GNA13	Q14344	3561400000
4487 GAMT	GAMT	Q14353	1.1994e+10
4489 GAS6	GAS6	Q14393	3380200000
4493 CAPRIN1	CAPRIN1	Q14444	2.9102e+11
4496 BECN1	BECN1	Q14457	5974200000
4498 SLBP	SLBP	Q14493	7973700000
4506 SCN5A	SCN5A	Q14524	3597200000
4509 PDIA5	PDIA5	Q14554	3.6562e+10
4515 ITPR3	ITPR3	Q14573	4097900000
4519 NBR1	NBR1	Q14596	2213500000
4523 IRF3	IRF3	Q14653	1.7854e+10
4530 ESPL1	ESPL1	Q14674	1187200000
4531 MDC1	MDC1	Q14676	2.0511e+10
4533 KANK1	KANK1	Q14678	1.0279e+10
4534 MELK	MELK	Q14680	1781100000
4536 SMC1A	SMC1A	Q14683	3.4296e+11
4538 NCOA6	NCOA6	Q14686	2029700000
4544 LPIN1	LPIN1	Q14693	9.748e+09
4545 USP10	USP10	Q14694	1.056e+11
4547 GANAB	GANAB	Q14697	6.6788e+10
4548 GANAB	GANAB	Q14697	1.0943e+12
4552 PPP2R5D	PPP2R5D	Q14738	7.2787e+10
4557 MVP	MVP	Q14764	5.4714e+11
4559 LTBP1	LTBP1	Q14766	4.394e+09
4563 CASP8	CASP8	Q14790	2.8354e+10
4567 KIF22	KIF22	Q14807	1.3117e+10
4578 NFATC4	NFATC4	Q14934	4651900000
4583 KPNB1	KPNB1	Q14974	1.0742e+12
4589 PSME4	PSME4	Q14997	4.5089e+10
4590 CUL7	CUL7	Q14999	6.024e+09
4600 SPCS2	SPCS2	Q15005	2959500000
4602 WTAP	WTAP	Q15007	3.4911e+10
4603 PSMD6	PSMD6	Q15008	3.3807e+11
4608 SART3	SART3	Q15020	1.6682e+11
4612 TNIP1	TNIP1	Q15025	7589500000
4622 SLC39A14	SLC39A14	Q15043	2.255e+09
4623 KARS	KARS	Q15046	5.1764e+11
4627 ARHGEF6	ARHGEF6	Q15052	5884800000
4628 POLD3	POLD3	Q15054	1.6134e+10
4633 KIF14	KIF14	Q15058	1.0819e+10
4641 ACOX1	ACOX1	Q15067	4.2561e+10
4646 PDIA6	PDIA6	Q15084	6.6274e+11
4647 PAFAH1B3	PAFAH1B3	Q15102	1.7049e+11
4650 PDK1	PDK1	Q15118	2485400000
4652 PDK3	PDK3	Q15120	2.463e+09
4653 PEA15	PEA15	Q15121	1.4651e+11
4657 PRKD1	PRKD1	Q15139	2.934e+09
4666 PCM1	PCM1	Q15154	1.0341e+11
4672 PPP2R5A	PPP2R5A	Q15172	1.0211e+10
4673 PPP2R5B	PPP2R5B	Q15173	4866900000
4675 PTGES3	PTGES3	Q15185	6.3375e+11
4679 PPP2R4	PPP2R4	Q15257	7.6056e+10
4681 PTPRK	PTPRK	Q15262	8070400000
4683 QPRT	QPRT	Q15274	5.2561e+10
4687 RNPS1	RNPS1	Q15287	7.3529e+10
4688 RBBP5	RBBP5	Q15291	3.0445e+10
4691 IRF4	IRF4	Q15306	7646800000
4695 LLGL1	LLGL1	Q15334	1.9612e+10
4698 TTF1	TTF1	Q15361	2041700000
4701 PCBP2	PCBP2	Q15366	2458600000
4702 PCBP2	PCBP2	Q15366	1.0871e+12
4703 PCBP2	PCBP2	Q15366	4.265e+10
4704 PCBP2	PCBP2	Q15366	2120800000
4705 TCEB1	TCEB1	Q15369	1.5846e+11
4706 TCEB2	TCEB2	Q15370	2.6168e+11
4714 DLGAP5	DLGAP5	Q15398	1.1966e+10
4716 RSU1	RSU1	Q15404	5.2201e+10
4719 RPS6KA1	RPS6KA1	Q15418	1.2465e+11
4727 SEC23A	SEC23A	Q15436	1.1589e+11
4732 STIL	STIL	Q15468	1764300000
4740 TAF5	TAF5	Q15542	9505300000
4741 TAF11	TAF11	Q15544	640840000
